product_id,current_stock,lead_time,ordering_cost,holding_cost,warehouse_capacity,historical_demand
P001,152,5,192.60714596148742,3.9279757672456204,1000,"[30, 48, 28, 32, 20, 20, 33, 45, 49, 33, 12, 31, 11, 33, 53, 39, 47, 11, 30, 42, 21, 31, 53, 34, 58, 36, 51, 37, 25, 24]"
P002,239,7,167.77639420895204,1.798695128633439,1000,"[12, 46, 16, 30, 18, 48, 27, 13, 34, 23, 59, 18, 35, 11, 29, 37, 56, 16, 53, 17, 56, 44, 23, 26, 45, 59, 49, 13, 11, 15]"
P003,103,3,135.1550491729987,1.1252531698222343,1000,"[27, 35, 53, 43, 19, 45, 23, 40, 57, 24, 17, 23, 32, 49, 30, 25, 54, 27, 56, 33, 35, 34, 54, 50, 38, 24, 54, 10, 34, 16]"
P004,58,9,109.23222772633545,2.1739526988721525,1000,"[20, 26, 17, 44, 44, 42, 14, 51, 48, 50, 37, 16, 18, 17, 21, 43, 42, 57, 32, 33, 46, 44, 53, 49, 31, 36, 44, 10, 44, 46]"
P005,480,7,177.33707363991257,3.886918084659493,1000,"[23, 48, 36, 18, 24, 24, 35, 51, 22, 41, 48, 58, 41, 13, 39, 46, 32, 48, 54, 24, 52, 38, 45, 22, 41, 16, 31, 37, 11, 51]"
P006,94,7,145.0105634765635,4.485842360750871,1000,"[37, 53, 53, 29, 39, 20, 37, 34, 48, 42, 10, 36, 22, 50, 12, 48, 15, 17, 36, 18, 46, 42, 51, 53, 33, 24, 41, 41, 33, 50]"
P007,229,2,59.733837066347235,2.0156616557373788,1000,"[21, 48, 11, 12, 58, 46, 58, 26, 58, 11, 11, 37, 32, 46, 41, 42, 10, 28, 11, 53, 35, 41, 15, 41, 13, 20, 26, 47, 33, 14]"
P008,421,3,145.0294566141342,3.143098736299034,1000,"[57, 25, 42, 18, 15, 25, 38, 12, 29, 45, 28, 35, 12, 28, 29, 41, 16, 50, 42, 49, 48, 27, 49, 10, 20, 37, 34, 59, 32, 40]"
P009,347,4,84.28250326959494,1.6998197083837447,1000,"[57, 58, 11, 10, 57, 21, 14, 46, 41, 18, 50, 44, 28, 57, 25, 12, 29, 33, 42, 33, 20, 58, 17, 45, 47, 49, 29, 44, 57, 34]"
P010,148,2,50.759237576932804,1.6432322056699946,1000,"[27, 11, 44, 25, 50, 45, 42, 13, 42, 23, 30, 57, 29, 17, 16, 12, 26, 42, 57, 21, 31, 31, 55, 39, 47, 47, 54, 17, 36, 36]"
P011,275,6,125.39556396577882,3.3076155385054364,1000,"[42, 14, 57, 28, 13, 44, 58, 26, 53, 37, 39, 38, 55, 15, 44, 50, 46, 33, 38, 58, 55, 40, 44, 42, 30, 41, 32, 42, 12, 27]"
P012,330,3,190.42321612411715,3.784119186699892,1000,"[49, 55, 33, 59, 41, 56, 31, 32, 11, 36, 51, 11, 35, 26, 49, 42, 18, 52, 57, 48, 38, 51, 35, 44, 59, 34, 33, 22, 16, 45]"
P013,222,5,147.49458961666477,3.8078675090308134,1000,"[25, 23, 21, 32, 24, 37, 43, 11, 41, 32, 31, 34, 31, 31, 58, 51, 15, 24, 52, 46, 42, 17, 53, 53, 14, 48, 13, 15, 54, 41]"
P014,421,7,131.09526824151598,3.549719605992826,1000,"[25, 22, 59, 51, 39, 28, 26, 28, 37, 35, 46, 35, 32, 18, 21, 10, 10, 56, 43, 41, 57, 34, 49, 54, 10, 25, 48, 14, 31, 38]"
P015,296,4,87.15964842517363,2.4238907146050463,1000,"[46, 31, 38, 23, 37, 14, 56, 58, 39, 55, 14, 21, 25, 35, 35, 57, 30, 48, 45, 42, 39, 46, 32, 19, 14, 45, 43, 40, 19, 28]"
